item_id,ground_truth,predicted
003995,8,8
003996,7,9
003997,6,0
003998,2,4
003999,2,2
004000,9,1
004001,8,0
004002,2,6
004003,4,4
004004,2,0
004005,0,2
004006,5,3
004007,8,8
004008,6,6
004009,8,8
004010,2,2
004011,7,2
004012,7,7
004013,3,1
004014,1,3
004015,8,8
004016,1,1
004017,6,6
004018,5,2
004019,9,9
004020,7,7
004021,8,9
004022,9,9
004023,6,6
004024,4,6
004025,8,8
004026,1,1
004027,9,8
004028,4,4
004029,0,0
004030,4,2
004031,1,1
004032,4,4
004033,3,3
004034,6,6
004035,2,2
004036,2,2
004037,7,0
004038,0,0
004039,0,9
004040,7,7
004041,0,8
004042,7,4
004043,4,2
004044,3,6
004045,6,2
004046,7,4
004047,7,7
004048,4,4
004049,5,7
004050,4,4
004051,3,2
004052,5,3
004053,5,4
004054,4,4
004055,7,0
004056,1,1
004057,0,0
004058,7,7
004059,7,7
004060,1,1
004061,6,6
004062,5,7
004063,0,8
004064,7,7
004065,7,7
004066,4,4
004067,6,2
004068,1,1
004069,8,8
004070,5,5
004071,9,9
004072,3,3
004073,5,5
004074,6,6
004075,2,2
004076,2,2
004077,7,7
004078,3,3
004079,5,5
004080,8,8
004081,1,1
004082,0,9
004083,6,6
004084,8,8
004085,7,7
004086,8,6
004087,8,8
004088,5,5
004089,7,7
004090,5,8
004091,4,4
004092,9,9
004093,7,7
004094,3,7
004095,3,5
004096,8,8
004097,8,8
004098,3,6
004099,9,1
004100,4,6
004101,7,7
004102,2,2
004103,0,0
004104,8,0
004105,0,2
004106,7,7
004107,3,8
004108,3,1
004109,2,2
004110,5,3
004111,2,2
004112,4,9
004113,4,5
004114,0,0
004115,4,6
004116,8,9
004117,2,2
004118,4,4
004119,0,2
004120,6,8
004121,4,2
004122,5,4
004123,6,6
004124,0,0
004125,8,8
004126,8,0
004127,0,2
004128,6,6
004129,1,1
004130,1,1
004131,6,6
004132,1,1
004133,4,4
004134,2,3
004135,1,1
004136,1,2
004137,2,2
004138,4,2
004139,4,6
004140,5,4
004141,5,3
004142,8,8
004143,8,8
004144,5,5
004145,1,1
004146,8,8
004147,2,2
004148,3,2
004149,3,3
004150,9,9
004151,6,6
004152,6,4
004153,5,1
004154,0,0
004155,7,7
004156,3,6
004157,3,3
004158,2,2
004159,7,4
004160,4,4
004161,5,3
004162,6,6
004163,0,0
004164,2,6
004165,1,1
004166,8,8
004167,1,2
004168,0,0
004169,9,9
004170,3,3
004171,1,1
004172,0,0
004173,5,5
004174,4,7
004175,2,2
004176,3,3
004177,3,3
004178,6,6
004179,7,7
004180,6,6
004181,0,0
004182,0,0
004183,5,4
004184,7,7
004185,4,2
004186,7,7
004187,7,7
004188,0,0
004189,6,6
004190,1,1
004191,3,2
004192,9,9
004193,0,0
004194,9,0
004195,0,0
004196,3,2
004197,8,8
004198,4,4
004199,8,0
004200,8,8
004201,4,2
004202,1,1
004203,0,0
004204,2,6
004205,2,2
004206,4,7
004207,1,1
004208,1,1
004209,2,5
004210,4,7
004211,3,1
004212,4,7
004213,1,1
004214,4,7
004215,7,2
004216,1,1
004217,0,0
004218,0,0
004219,9,9
004220,0,0
004221,4,0
004222,2,2
004223,8,8
004224,8,0
004225,5,4
004226,5,3
004227,0,8
004228,4,5
004229,0,1
004230,8,8
004231,6,2
004232,2,0
004233,5,5
004234,9,9
004235,2,2
004236,9,9
004237,1,1
004238,1,1
004239,5,5
004240,4,2
004241,7,7
004242,5,3
004243,8,0
004244,6,6
004245,2,4
004246,1,0
004247,5,5
004248,5,7
004249,3,3
004250,4,4
004251,1,2
004252,8,8
004253,9,9
004254,9,9
004255,8,8
004256,9,7
004257,8,8
004258,6,6
004259,8,0
004260,5,5
004261,8,8
004262,9,9
004263,4,4
004264,6,6
004265,2,4
004266,6,6
004267,3,3
004268,7,7
004269,4,7
004270,0,0
004271,0,2
004272,1,1
004273,7,7
004274,5,5
004275,1,1
004276,5,5
004277,9,9
004278,3,3
004279,1,1
004280,6,6
004281,8,8
004282,7,2
004283,3,6
004284,6,6
004285,9,9
004286,1,6
004287,2,2
004288,0,6
004289,1,1
004290,7,7
004291,2,2
004292,6,3
004293,1,1
004294,9,9
004295,0,0
004296,0,0
004297,8,8
004298,9,9
004299,9,9
004300,2,0
004301,8,8
004302,6,6
004303,2,3
004304,5,2
004305,6,6
004306,0,0
004307,3,3
004308,3,2
004309,0,0
004310,7,2
004311,4,4
004312,7,7
004313,5,3
004314,0,5
004315,1,1
004316,6,6
004317,8,8
004318,8,8
004319,1,1
004320,2,2
004321,1,8
004322,5,3
004323,4,4
004324,5,5
004325,9,9
004326,6,6
004327,7,7
004328,1,1
004329,0,0
004330,6,6
004331,9,9
004332,2,2
004333,7,2
004334,7,7
004335,3,4
004336,9,8
004337,9,9
004338,1,1
004339,9,9
004340,7,7
004341,0,0
004342,1,1
004343,3,5
004344,5,5
004345,4,4
004346,6,6
004347,3,3
004348,8,8
004349,8,8
004350,0,8
004351,4,7
004352,8,8
004353,3,5
004354,6,2
004355,7,7
004356,0,9
004357,0,0
004358,4,6
004359,5,5
004360,2,2
004361,6,6
004362,8,8
004363,4,4
004364,9,9
004365,9,9
004366,9,9
004367,2,6
004368,0,0
004369,4,4
004370,2,7
004371,8,1
004372,1,1
004373,1,1
004374,0,0
004375,0,0
004376,3,2
004377,7,6
004378,4,2
004379,1,1
004380,1,1
004381,9,9
004382,7,7
004383,7,7
004384,4,6
004385,6,6
004386,8,8
004387,6,6
004388,0,2
004389,2,2
004390,8,8
004391,5,5
004392,3,8
004393,5,2
004394,3,7
004395,5,5
004396,7,7
004397,9,9
004398,8,0
004399,4,9
004400,4,4
004401,3,2
004402,1,1
004403,4,4
004404,8,8
004405,3,4
004406,6,6
004407,5,3
004408,3,3
004409,0,1
004410,8,8
004411,9,9
004412,5,5
004413,7,7
004414,6,6
004415,2,2
004416,0,0
004417,4,2
004418,9,9
004419,9,9
004420,0,0
004421,5,5
004422,2,3
004423,3,3
004424,6,2
004425,1,1
004426,1,1
004427,0,0
004428,2,4
004429,8,8
004430,2,2
004431,1,0
004432,1,1
004433,7,7
004434,5,5
004435,2,2
004436,3,3
004437,4,2
004438,1,1
004439,2,2
004440,9,6
004441,2,6
004442,1,9
004443,3,1
004444,4,4
004445,8,8
004446,9,9
004447,0,9
004448,0,8
004449,4,6
004450,9,9
004451,0,0
004452,2,2
004453,2,2
004454,0,0
004455,6,6
004456,8,8
004457,7,7
004458,3,3
004459,3,6
004460,8,8
004461,9,9
004462,0,0
004463,2,5
004464,5,3
004465,3,6
004466,6,6
004467,1,1
004468,3,3
004469,9,9
004470,5,5
004471,0,0
004472,5,5
004473,4,4
004474,4,2
004475,0,9
004476,1,0
004477,1,3
004478,6,3
004479,1,1
004480,7,7
004481,9,9
004482,9,1
004483,6,6
004484,2,2
004485,4,2
004486,3,7
004487,8,3
004488,3,3
004489,4,4
004490,7,7
004491,0,6
004492,2,2
004493,8,8
004494,4,4
004495,8,8
004496,3,4
004497,8,8
004498,8,8
004499,8,8
004500,3,2
004501,3,3
004502,5,5
004503,7,7
004504,7,7
004505,0,5
004506,4,4
004507,1,1
004508,5,5
004509,9,0
004510,7,7
004511,0,1
004512,6,6
004513,8,0
004514,4,3
004515,9,9
004516,0,0
004517,1,9
004518,8,0
004519,9,9
004520,6,6
004521,3,2
004522,9,7
004523,2,2
004524,4,6
004525,4,4
004526,0,0
004527,3,2
004528,3,5
004529,5,7
004530,4,4
004531,5,3
004532,1,1
004533,1,1
004534,8,8
004535,2,2
004536,2,6
004537,9,9
004538,3,3
004539,7,2
004540,8,9
004541,9,9
004542,2,2
004543,3,4
004544,1,1
004545,7,7
004546,3,4
004547,2,2
004548,3,6
004549,0,3
004550,1,9
004551,9,8
004552,5,5
004553,5,3
004554,3,7
004555,4,7
004556,5,7
004557,2,8
004558,0,0
004559,0,0
004560,3,6
004561,1,1
004562,3,3
004563,4,4
004564,7,5
004565,4,8
004566,2,4
004567,8,8
004568,4,4
004569,8,8
004570,9,9
004571,9,9
004572,4,6
004573,2,5
004574,4,6
004575,3,4
004576,6,6
004577,4,4
004578,6,6
004579,4,4
004580,6,6
004581,6,4
004582,3,3
004583,8,1
004584,7,4
004585,4,2
004586,8,0
004587,0,2
004588,5,2
004589,9,7
004590,3,3
004591,9,2
004592,0,0
004593,7,7
004594,5,3
004595,1,1
004596,9,9
004597,7,4
004598,9,9
004599,1,1
004600,8,1
004601,4,7
004602,2,2
004603,1,1
004604,6,4
004605,4,4
004606,3,6
004607,0,2
004608,1,1
004609,4,6
004610,8,9
004611,6,6
004612,1,1
004613,7,7
004614,1,1
004615,3,7
004616,5,6
004617,4,4
004618,3,3
004619,3,6
004620,9,9
004621,7,7
004622,8,8
004623,2,2
004624,5,5
004625,5,4
004626,4,4
004627,5,7
004628,4,4
004629,5,5
004630,7,4
004631,2,6
004632,5,5
004633,5,2
004634,1,1
004635,7,5
004636,7,7
004637,8,8
004638,3,5
004639,6,4
004640,0,0
004641,2,2
004642,5,4
004643,2,2
004644,3,2
004645,7,2
004646,4,6
004647,2,7
004648,1,1
004649,6,6
004650,8,8
004651,6,6
004652,8,8
004653,3,3
004654,2,2
004655,7,7
004656,7,7
004657,9,9
004658,7,7
004659,1,1
004660,4,4
004661,7,7
004662,4,3
004663,6,6
004664,1,1
004665,7,7
004666,3,4
004667,0,0
004668,0,0
004669,6,6
004670,6,2
004671,8,8
004672,6,6
004673,6,6
004674,0,0
004675,3,3
004676,4,5
004677,7,7
004678,4,4
004679,9,8
004680,4,6
004681,9,9
004682,9,1
004683,3,5
004684,4,4
004685,1,3
004686,4,4
004687,0,8
004688,3,3
004689,7,7
004690,1,1
004691,2,2
004692,2,6
004693,8,8
004694,4,2
004695,7,7
004696,8,8
004697,5,3
004698,5,2
004699,6,6
004700,5,2
004701,6,6
004702,0,0
004703,6,6
004704,4,4
004705,9,9
004706,3,0
004707,2,2
004708,7,9
004709,3,3
004710,8,0
004711,3,3
004712,9,9
004713,4,4
004714,1,1
004715,6,6
004716,9,9
004717,9,9
004718,4,7
004719,3,3
004720,9,9
004721,8,0
004722,1,1
004723,6,3
004724,9,9
004725,5,5
004726,9,9
004727,0,0
004728,9,9
004729,7,7
004730,2,5
004731,2,2
004732,4,2
004733,2,7
004734,6,6
004735,4,4
004736,8,8
004737,1,1
004738,9,9
004739,5,5
004740,6,4
004741,5,2
004742,1,1
004743,8,8
004744,6,6
004745,6,0
004746,7,9
004747,6,6
004748,5,5
004749,0,1
004750,2,3
004751,7,2
004752,6,6
004753,1,7
004754,2,7
004755,3,0
004756,1,1
004757,6,6
004758,4,7
004759,9,2
004760,0,0
004761,3,3
004762,9,9
004763,1,1
004764,0,0
004765,5,5
004766,3,4
004767,1,1
004768,6,6
004769,9,9
004770,8,8
004771,9,9
004772,0,0
004773,6,6
004774,1,1
004775,6,6
004776,2,2
004777,3,3
004778,5,7
004779,6,6
004780,9,9
004781,0,0
004782,7,7
004783,2,2
004784,4,7
004785,0,0
004786,3,3
004787,6,9
004788,8,8
004789,6,6
004790,9,9
004791,1,1
004792,9,9
004793,0,2
004794,6,6
004795,4,2
004796,5,2
004797,9,9
004798,5,2
004799,4,0
004800,1,1
004801,9,9
004802,2,7
004803,0,0
004804,7,7
004805,3,5
004806,5,3
004807,1,1
004808,8,8
004809,3,7
004810,0,0
004811,5,5
004812,2,0
004813,8,0
004814,8,8
004815,3,8
004816,9,9
004817,6,4
004818,0,8
004819,3,9
004820,5,3
004821,3,5
004822,4,2
004823,1,1
004824,5,2
004825,0,0
004826,7,2
004827,3,4
004828,9,9
004829,4,4
004830,5,5
004831,3,3
004832,1,1
004833,4,2
004834,2,2
004835,4,2
004836,9,9
004837,9,9
004838,7,7
004839,1,1
004840,7,7
004841,0,0
004842,1,1
004843,2,2
004844,1,1
004845,5,3
004846,3,5
004847,8,2
004848,4,4
004849,1,1
004850,5,7
004851,1,1
004852,9,9
004853,9,0
004854,7,7
004855,0,0
004856,1,1
004857,7,7
004858,6,6
004859,2,2
004860,6,6
004861,5,5
004862,0,0
004863,3,2
004864,1,1
004865,3,3
004866,8,9
004867,9,9
004868,9,9
004869,0,8
004870,8,8
004871,8,8
004872,7,2
004873,9,9
004874,2,0
004875,9,9
004876,1,1
004877,3,2
004878,6,6
004879,7,4
004880,6,6
004881,0,7
004882,8,8
004883,6,6
004884,2,2
004885,4,6
004886,2,3
004887,3,3
004888,5,5
004889,5,5
004890,4,7
004891,1,1
004892,6,6
004893,7,4
004894,1,1
004895,6,4
004896,1,1
004897,7,7
004898,1,1
004899,6,6
004900,2,0
004901,3,3
004902,0,0
004903,4,4
004904,2,8
004905,9,9
004906,7,7
004907,5,2
004908,5,5
004909,6,8
004910,0,0
004911,8,9
004912,8,1
004913,1,1
004914,1,9
004915,3,3
004916,5,5
004917,6,6
004918,5,1
004919,3,3
004920,8,8
004921,7,7
004922,5,3
004923,0,1
004924,7,7
004925,7,6
004926,5,5
004927,7,7
004928,1,8
004929,9,9
004930,9,1
004931,1,1
004932,9,8
004933,9,1
004934,3,4
004935,5,2
004936,5,5
004937,3,2
004938,0,0
004939,3,6
004940,0,0
004941,6,6
004942,6,6
004943,5,0
004944,6,6
004945,8,8
004946,9,1
004947,4,6
004948,5,3
004949,1,1
004950,1,1
004951,2,2
004952,7,6
004953,9,9
004954,0,0
004955,1,1
004956,2,8
004957,5,3
004958,4,4
004959,4,4
004960,7,7
004961,4,4
004962,8,8
004963,3,1
004964,3,3
004965,5,2
004966,3,6
004967,5,5
004968,7,9
004969,0,0
004970,1,1
004971,2,6
004972,9,9
004973,8,8
004974,1,1
004975,7,7
004976,3,3
004977,5,5
004978,9,9
004979,1,1
004980,9,1
004981,1,1
004982,1,1
004983,3,5
004984,6,6
004985,7,9
004986,4,2
004987,8,1
004988,3,6
004989,5,4
004990,6,6
004991,7,7
004992,0,8
004993,1,1
004994,7,2
004995,7,7
004996,2,3
004997,3,0
004998,3,3
004999,5,6
005000,1,1
005001,7,7
005002,6,6
005003,8,8
005004,4,2
005005,4,2
005006,5,7
005007,7,7
005008,3,3
005009,4,4
005010,7,4
005011,7,7
005012,3,6
005013,6,6
005014,0,2
005015,7,7
005016,2,2
005017,6,6
005018,7,9
005019,4,4
005020,1,1
005021,8,8
005022,0,0
005023,2,2
005024,2,6
005025,1,1
005026,5,2
005027,4,4
005028,0,0
005029,9,1
005030,3,3
005031,4,0
005032,4,0
005033,2,2
005034,3,3
005035,8,8
005036,5,5
005037,0,0
005038,0,0
005039,4,6
005040,6,6
005041,3,3
005042,9,9
005043,2,2
005044,0,0
005045,5,7
005046,7,7
005047,5,2
005048,5,5
005049,1,1
005050,7,7
005051,3,5
005052,1,9
005053,6,2
005054,7,5
005055,9,9
005056,0,0
005057,1,9
005058,2,6
005059,1,1
005060,4,4
005061,6,6
005062,1,1
005063,5,4
005064,9,9
005065,5,5
005066,0,8
005067,4,4
005068,9,1
005069,4,5
005070,9,9
005071,7,5
005072,1,1
005073,6,2
005074,8,8
005075,0,8
005076,6,2
005077,5,5
005078,0,2
005079,8,8
005080,1,1
005081,7,7
005082,5,5
005083,6,6
005084,9,9
005085,3,5
005086,2,6
005087,3,2
005088,9,9
005089,8,5
005090,6,6
005091,1,1
005092,0,2
005093,9,9
005094,0,8
005095,9,1
005096,8,8
005097,7,0
005098,7,2
005099,5,2
005100,2,2
005101,3,4
005102,5,3
005103,5,4
005104,7,7
005105,8,8
005106,7,7
005107,6,6
005108,9,9
005109,1,1
005110,9,0
005111,8,8
005112,6,6
005113,5,4
005114,6,4
005115,7,9
005116,5,9
005117,6,6
005118,7,5
005119,2,2
005120,5,7
005121,9,9
005122,6,6
005123,6,6
005124,7,2
005125,0,0
005126,1,1
005127,0,0
005128,1,1
005129,3,2
005130,2,6
005131,5,2
005132,6,6
005133,1,1
005134,2,2
005135,5,6
005136,1,1
005137,9,9
005138,9,9
005139,8,8
005140,6,6
005141,8,8
005142,6,6
005143,8,8
005144,9,9
005145,0,7
005146,4,4
005147,0,2
005148,3,3
005149,3,3
005150,6,6
005151,4,4
005152,9,2
005153,9,9
005154,7,7
005155,2,2
005156,3,5
005157,5,5
005158,6,6
005159,4,4
005160,6,6
005161,0,0
005162,3,3
005163,7,2
005164,5,7
005165,0,0
005166,2,2
005167,9,9
005168,2,2
005169,7,7
005170,2,2
005171,9,9
005172,2,2
005173,4,5
005174,0,0
005175,6,6
005176,6,6
005177,3,9
005178,4,6
005179,5,5
005180,5,5
005181,9,9
005182,1,1
005183,1,1
005184,4,4
005185,4,6
005186,3,2
005187,5,3
005188,4,4
005189,8,8
005190,0,0
005191,0,0
005192,3,5
005193,9,1
005194,4,3
005195,7,2
005196,4,7
005197,2,2
005198,8,8
005199,3,7
005200,6,6
005201,3,3
005202,1,1
005203,9,1
005204,6,5
005205,3,9
005206,8,8
005207,3,0
005208,8,2
005209,4,4
005210,7,7
005211,5,3
005212,7,7
005213,5,5
005214,3,7
005215,1,1
005216,2,1
005217,6,2
005218,1,1
005219,3,5
005220,2,6
005221,0,0
005222,7,7
005223,5,3
005224,0,0
005225,0,0
005226,0,0
005227,1,1
005228,4,6
005229,3,3
005230,5,7
005231,8,8
005232,4,5
005233,3,5
005234,1,9
005235,7,7
005236,1,3
005237,0,8
005238,4,6
005239,2,0
005240,4,4
005241,1,1
005242,4,6
005243,0,0
005244,1,1
005245,2,2
005246,1,1
005247,7,7
005248,7,7
005249,9,9
005250,8,8
005251,7,7
005252,5,5
005253,4,4
005254,0,0
005255,9,9
005256,0,0
005257,0,0
005258,8,8
005259,2,6
005260,0,1
005261,0,0
005262,2,7
005263,4,0
005264,8,8
005265,6,6
005266,2,2
005267,4,4
005268,6,2
005269,3,0
005270,5,7
005271,1,1
005272,5,5
005273,3,5
005274,7,7
005275,2,2
005276,2,2
005277,9,9
005278,8,1
005279,0,2
005280,0,0
005281,0,9
005282,3,6
005283,4,4
005284,4,2
005285,6,6
005286,1,1
005287,6,6
005288,7,3
005289,4,4
005290,4,2
005291,3,4
005292,9,9
005293,4,7
005294,0,0
005295,8,8
005296,0,0
005297,4,6
005298,6,6
005299,5,5
005300,7,7
005301,9,9
005302,7,7
005303,0,0
005304,5,5
005305,7,7
005306,7,6
005307,3,3
005308,1,1
005309,9,2
005310,3,2
005311,0,0
005312,9,7
005313,5,5
005314,3,0
005315,7,6
005316,9,9
005317,4,6
005318,4,4
005319,1,0
005320,7,7
005321,7,3
005322,1,1
005323,4,4
005324,1,1
005325,2,9
005326,8,8
005327,7,7
005328,0,8
005329,0,8
005330,4,0
005331,7,6
005332,2,2
005333,9,9
005334,7,7
005335,6,6
005336,9,1
005337,3,6
005338,5,2
005339,8,8
005340,0,0
005341,3,4
005342,6,6
005343,8,8
005344,3,5
005345,2,2
005346,4,4
005347,7,7
005348,1,1
005349,1,1
005350,3,3
005351,9,1
005352,7,3
005353,5,3
005354,1,1
005355,0,2
005356,8,8
005357,7,7
005358,0,0
005359,1,1
005360,6,6
005361,9,9
005362,3,9
005363,2,2
005364,7,7
005365,7,7
005366,8,8
005367,1,0
005368,0,2
005369,3,4
005370,4,2
005371,6,3
005372,7,2
005373,5,8
005374,2,1
005375,0,8
005376,1,0
005377,5,5
005378,5,9
005379,1,1
005380,4,8
005381,1,1
005382,3,3
005383,0,0
005384,8,8
005385,6,6
005386,2,2
005387,1,1
005388,3,6
005389,6,6
005390,4,6
005391,1,1
005392,9,1
005393,0,1
005394,4,6
005395,1,1
005396,0,0
005397,1,9
005398,9,9
005399,8,8
005400,6,3
005401,9,1
005402,2,8
005403,4,2
005404,7,7
005405,2,6
005406,2,2
005407,7,7
005408,4,7
005409,9,0
005410,1,1
005411,3,5
005412,2,6
005413,6,6
005414,3,5
005415,4,4
005416,4,6
005417,9,1
005418,4,2
005419,8,9
005420,2,6
005421,6,6
005422,6,6
005423,1,1
005424,6,6
005425,3,3
005426,6,6
005427,5,5
005428,8,8
005429,4,7
005430,6,6
005431,7,7
005432,1,1
005433,9,9
005434,3,2
005435,6,6
005436,7,4
005437,6,6
005438,0,9
005439,7,6
005440,1,1
005441,9,9
005442,5,3
005443,2,7
005444,6,6
005445,7,9
005446,7,7
005447,6,2
005448,5,5
005449,9,9
005450,1,1
005451,5,3
005452,6,6
005453,0,0
005454,2,2
005455,0,0
005456,9,1
005457,1,9
005458,8,8
005459,3,6
005460,5,3
005461,0,3
005462,0,3
005463,0,6
005464,5,5
005465,7,1
005466,7,4
005467,8,2
005468,5,2
005469,5,1
005470,5,3
005471,1,1
005472,6,6
005473,1,1
005474,5,5
005475,1,1
005476,0,7
005477,6,6
005478,2,2
005479,3,3
005480,2,2
005481,1,1
005482,7,6
005483,5,7
005484,1,9
005485,9,9
005486,8,8
005487,3,2
005488,6,6
005489,9,9
005490,7,7
005491,3,2
005492,0,0
005493,2,0
005494,3,4
005495,9,9
005496,4,7
005497,4,6
005498,3,2
005499,9,3
005500,6,6
005501,8,8
005502,6,6
005503,6,6
005504,8,8
005505,5,2
005506,4,4
005507,3,4
005508,6,6
005509,7,7
005510,7,7
005511,4,4
005512,3,6
005513,9,9
005514,6,6
005515,2,2
005516,4,4
005517,0,0
005518,1,7
005519,3,3
005520,6,6
005521,4,6
005522,9,1
005523,2,3
005524,6,6
005525,0,8
005526,3,0
005527,8,8
005528,7,7
005529,5,5
005530,3,8
005531,3,2
005532,8,8
005533,3,2
005534,2,2
005535,6,2
005536,3,3
005537,6,6
005538,2,3
005539,7,7
005540,4,4
005541,5,2
005542,7,7
005543,9,9
005544,0,0
005545,0,2
005546,6,6
005547,7,7
005548,2,2
005549,8,8
005550,5,4
005551,5,6
005552,7,9
005553,5,5
005554,5,5
005555,9,8
005556,4,3
005557,6,6
005558,4,2
005559,7,5
005560,3,2
005561,3,3
005562,6,6
005563,4,7
005564,1,1
005565,6,6
005566,3,4
005567,1,1
005568,6,6
005569,7,7
005570,0,0
005571,5,5
005572,0,0
005573,1,9
005574,9,9
005575,7,7
005576,3,3
005577,5,5
005578,2,2
005579,3,3
005580,9,7
005581,5,3
005582,6,5
005583,4,5
005584,0,0
005585,0,0
005586,0,2
005587,8,8
005588,0,0
005589,3,5
005590,2,2
005591,4,2
005592,5,5
005593,3,5
005594,7,7
005595,9,8
005596,6,6
005597,9,9
005598,3,8
005599,1,1
005600,2,2
005601,6,6
005602,7,7
005603,4,4
005604,5,2
005605,1,1
005606,3,3
005607,7,7
005608,6,0
005609,9,9
005610,5,2
005611,8,0
005612,5,7
005613,8,8
005614,5,5
005615,8,8
005616,5,5
005617,6,6
005618,5,5
005619,0,9
005620,8,8
005621,3,2
005622,8,9
005623,1,1
005624,8,8
005625,1,1
005626,5,7
005627,0,4
005628,9,9
005629,8,1
005630,6,6
005631,3,2
005632,6,2
005633,3,7
005634,4,4
005635,4,2
005636,7,7
005637,4,4
005638,7,7
005639,4,6
005640,3,7
005641,2,5
005642,4,2
005643,5,7
005644,5,7
005645,7,4
005646,5,2
005647,4,0
005648,5,3
005649,8,0
005650,0,0
005651,5,5
005652,4,4
005653,0,0
005654,5,5
005655,4,4
005656,3,8
005657,3,2
005658,2,3
005659,4,4
005660,2,2
005661,9,9
005662,4,7
005663,8,8
005664,8,8
005665,6,6
005666,2,0
005667,6,6
005668,1,1
005669,7,7
005670,0,0
005671,4,6
005672,3,3
005673,8,8
005674,5,5
005675,9,9
005676,7,7
005677,6,6
005678,7,7
005679,1,1
005680,0,0
005681,2,0
005682,3,3
005683,5,5
005684,6,6
005685,7,7
005686,1,1
005687,6,6
005688,2,0
005689,8,8
005690,3,3
005691,7,7
005692,2,2
005693,5,5
005694,7,7
005695,5,5
005696,7,7
005697,7,7
005698,1,1
005699,7,7
005700,4,4
005701,3,2
005702,3,5
005703,4,2
005704,0,1
005705,4,7
005706,2,2
005707,7,7
005708,0,0
005709,2,5
005710,2,5
005711,6,6
005712,6,6
005713,2,2
005714,5,5
005715,2,2
005716,6,6
005717,0,0
005718,6,6
005719,1,1
005720,2,2
005721,9,9
005722,0,2
005723,0,0
005724,1,1
005725,5,5
005726,5,5
005727,1,1
005728,6,4
005729,7,7
005730,8,8
005731,5,9
005732,6,6
005733,3,3
005734,3,3
005735,6,6
005736,0,0
005737,9,9
005738,9,9
005739,2,2
005740,2,6
005741,6,2
005742,1,1
005743,4,6
005744,6,6
005745,2,2
005746,5,5
005747,7,7
005748,8,8
005749,8,8
005750,5,5
005751,6,6
005752,4,6
005753,3,3
005754,2,2
005755,3,3
005756,4,2
005757,4,7
005758,4,4
005759,8,8
005760,9,9
005761,2,2
005762,6,6
005763,0,8
005764,9,9
005765,7,7
005766,9,9
005767,8,8
005768,7,7
005769,7,7
005770,3,2
005771,8,8
005772,2,2
005773,9,9
005774,3,2
005775,5,3
005776,7,7
005777,5,7
005778,8,8
005779,7,7
005780,3,3
005781,7,7
005782,0,1
005783,7,7
005784,1,0
005785,6,6
005786,2,2
005787,4,4
005788,0,0
005789,0,0
005790,2,2
005791,9,8
005792,8,9
005793,2,6
005794,8,8
005795,7,1
005796,7,7
005797,5,5
005798,5,8
005799,0,0
005800,1,1
005801,2,4
005802,9,1
005803,6,6
005804,1,9
005805,0,0
005806,1,1
005807,0,0
005808,6,6
005809,5,4
005810,0,8
005811,5,5
005812,7,7
005813,4,6
005814,4,4
005815,8,8
005816,3,3
005817,5,5
005818,3,7
005819,7,7
005820,2,0
005821,5,7
005822,8,2
005823,3,2
005824,5,5
005825,7,7
005826,3,6
005827,7,4
005828,0,0
005829,5,5
005830,4,4
005831,5,4
005832,6,4
005833,9,3
005834,3,2
005835,5,5
005836,3,2
005837,8,8
005838,2,3
005839,4,1
005840,2,6
005841,2,2
005842,6,6
005843,7,7
005844,6,6
005845,0,0
005846,5,5
005847,5,5
005848,8,1
005849,4,7
005850,5,4
005851,6,2
005852,1,1
005853,3,6
005854,5,3
005855,4,2
005856,7,2
005857,3,5
005858,0,0
005859,7,7
005860,2,2
005861,0,0
005862,1,1
005863,2,5
005864,4,2
005865,9,1
005866,6,6
005867,4,4
005868,5,7
005869,9,0
005870,7,2
005871,7,7
005872,6,2
005873,7,4
005874,4,4
005875,3,6
005876,1,1
005877,6,6
005878,9,9
005879,4,2
005880,8,8
005881,0,0
005882,3,2
005883,1,9
005884,6,6
005885,4,4
005886,4,4
005887,2,2
005888,1,1
005889,4,5
005890,6,4
005891,3,2
005892,0,2
005893,8,8
005894,9,0
005895,7,7
005896,6,6
005897,8,9
005898,4,4
005899,8,8
005900,1,1
005901,4,2
005902,5,5
005903,9,9
005904,4,2
005905,7,7
005906,1,1
005907,4,4
005908,5,4
005909,3,8
005910,1,9
005911,2,3
005912,6,6
005913,4,9
005914,7,7
005915,1,1
005916,5,3
005917,9,9
005918,3,2
005919,1,1
005920,4,0
005921,8,8
005922,7,2
005923,7,2
005924,0,1
005925,4,7
005926,3,7
005927,4,2
005928,6,6
005929,7,4
005930,7,7
005931,5,2
005932,4,4
005933,4,2
005934,4,8
005935,3,7
005936,6,6
005937,6,6
005938,1,1
005939,9,9
005940,9,9
005941,7,6
005942,9,9
005943,4,4
005944,3,7
005945,2,2
005946,9,9
005947,8,8
005948,5,5
005949,0,0
005950,6,6
005951,9,9
005952,0,0
005953,9,1
005954,7,7
005955,8,8
005956,5,2
005957,4,0
005958,4,6
005959,9,9
005960,4,8
005961,2,6
005962,6,4
005963,6,6
005964,9,9
005965,9,9
005966,7,7
005967,9,9
005968,9,9
005969,0,0
005970,5,2
005971,1,1
005972,1,1
005973,8,0
005974,6,6
005975,9,9
005976,9,9
005977,5,3
005978,6,6
005979,5,3
005980,5,6
005981,9,9
005982,7,4
005983,9,9
005984,4,7
005985,5,5
005986,4,2
005987,3,9
005988,3,4
005989,9,9
005990,8,8
005991,8,8
005992,3,2
